"filename", "language", "Properties", "JavaScript", "JSON", "HTML", "vue", "Markdown", "CSS", "YAML", "SCSS", "comment", "blank", "total"
"c:\Users\coolpc\Desktop\zibidi-02\.env", "Properties", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\coolpc\Desktop\zibidi-02\.github\workflows\codesee-arch-diagram.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 2, 4, 24
"c:\Users\coolpc\Desktop\zibidi-02\README.md", "Markdown", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 8
"c:\Users\coolpc\Desktop\zibidi-02\index.html", "HTML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\coolpc\Desktop\zibidi-02\package.json", "JSON", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Users\coolpc\Desktop\zibidi-02\postcss.config.cjs", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\coolpc\Desktop\zibidi-02\src\App.vue", "vue", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 5, 77
"c:\Users\coolpc\Desktop\zibidi-02\src\assets\VueQuill.css", "CSS", 0, 0, 0, 0, 0, 0, 958, 0, 0, 6, 1, 965
"c:\Users\coolpc\Desktop\zibidi-02\src\assets\app.css", "CSS", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 24, 158
"c:\Users\coolpc\Desktop\zibidi-02\src\assets\content.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\coolpc\Desktop\zibidi-02\src\assets\favorite.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\coolpc\Desktop\zibidi-02\src\assets\input.css", "CSS", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 4, 121
"c:\Users\coolpc\Desktop\zibidi-02\src\assets\learnmore.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 6, 105
"c:\Users\coolpc\Desktop\zibidi-02\src\components\BackGround.vue", "vue", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\coolpc\Desktop\zibidi-02\src\components\GoogleAuth.vue", "vue", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\coolpc\Desktop\zibidi-02\src\components\ImageCropper.vue", "vue", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\coolpc\Desktop\zibidi-02\src\components\ImageUpload.vue", "vue", 0, 0, 0, 0, 60, 0, 0, 0, 0, 33, 5, 98
"c:\Users\coolpc\Desktop\zibidi-02\src\components\Loader.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 66
"c:\Users\coolpc\Desktop\zibidi-02\src\components\Navbar.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 17, 1, 36
"c:\Users\coolpc\Desktop\zibidi-02\src\components\Navbar.vue", "vue", 0, 0, 0, 0, 45, 0, 0, 0, 0, 3, 2, 50
"c:\Users\coolpc\Desktop\zibidi-02\src\components\NavbarMobile.vue", "vue", 0, 0, 0, 0, 134, 0, 0, 0, 0, 1, 4, 139
"c:\Users\coolpc\Desktop\zibidi-02\src\components\Posts.vue", "vue", 0, 0, 0, 0, 154, 0, 0, 0, 0, 4, 6, 164
"c:\Users\coolpc\Desktop\zibidi-02\src\components\Section.vue", "vue", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"c:\Users\coolpc\Desktop\zibidi-02\src\components\SignIn.vue", "vue", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\coolpc\Desktop\zibidi-02\src\components\SignUp.vue", "vue", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 2, 43
"c:\Users\coolpc\Desktop\zibidi-02\src\components\TagSearch.vue", "vue", 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 11, 166
"c:\Users\coolpc\Desktop\zibidi-02\src\components\ThemeSwitcher.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\coolpc\Desktop\zibidi-02\src\components\Toast.vue", "vue", 0, 0, 0, 0, 54, 0, 0, 0, 0, 13, 3, 70
"c:\Users\coolpc\Desktop\zibidi-02\src\main.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 2, 31
"c:\Users\coolpc\Desktop\zibidi-02\src\modalState.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\coolpc\Desktop\zibidi-02\src\router\router.js", "JavaScript", 0, 144, 0, 0, 0, 0, 0, 0, 0, 20, 2, 166
"c:\Users\coolpc\Desktop\zibidi-02\src\router\routes.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\coolpc\Desktop\zibidi-02\src\style.css", "CSS", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"c:\Users\coolpc\Desktop\zibidi-02\src\utils\axios.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\coolpc\Desktop\zibidi-02\src\utils\jwt.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 4, 25
"c:\Users\coolpc\Desktop\zibidi-02\src\views\AboutView.vue", "vue", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\coolpc\Desktop\zibidi-02\src\views\EditProfile.vue", "vue", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\coolpc\Desktop\zibidi-02\src\views\FavoritesView.vue", "vue", 0, 0, 0, 0, 119, 0, 0, 0, 0, 4, 3, 126
"c:\Users\coolpc\Desktop\zibidi-02\src\views\GoogleView.vue", "vue", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 3, 51
"c:\Users\coolpc\Desktop\zibidi-02\src\views\HomeView.vue", "vue", 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 2, 70
"c:\Users\coolpc\Desktop\zibidi-02\src\views\LogoutView.vue", "vue", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\coolpc\Desktop\zibidi-02\src\views\Modals\AddTag.vue", "vue", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 5, 132
"c:\Users\coolpc\Desktop\zibidi-02\src\views\Modals\MyModal.vue", "vue", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 3, 40
"c:\Users\coolpc\Desktop\zibidi-02\src\views\Modals\tagroutes.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\coolpc\Desktop\zibidi-02\src\views\PostsView.vue", "vue", 0, 0, 0, 0, 122, 0, 0, 0, 0, 4, 6, 132
"c:\Users\coolpc\Desktop\zibidi-02\src\views\PostsViewTest.vue", "vue", 0, 0, 0, 0, 207, 0, 0, 0, 0, 9, 6, 222
"c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileTwo.vue", "vue", 0, 0, 0, 0, 178, 0, 0, 0, 0, 1, 4, 183
"c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileView.vue", "vue", 0, 0, 0, 0, 175, 0, 0, 0, 0, 1, 3, 179
"c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileViews\ProfileAbout.vue", "vue", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileViews\ProfileHome.vue", "vue", 0, 0, 0, 0, 102, 0, 0, 0, 0, 4, 4, 110
"c:\Users\coolpc\Desktop\zibidi-02\src\views\ProfileViews\ProfileSettings.vue", "vue", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsView.vue", "vue", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\CanvasModal.vue", "vue", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\EMail.vue", "vue", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 2, 93
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\ProfilePhoto.vue", "vue", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 5, 131
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\TestingVue.vue", "vue", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 8, 119
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\UserName.vue", "vue", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 2, 91
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\Modals\cropper.min.css", "CSS", 0, 0, 0, 0, 0, 0, 256, 0, 0, 9, 1, 266
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SettingsViews\ProfileSettings.vue", "vue", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 3, 81
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SignIn.vue", "vue", 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 9, 144
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SignUp.vue", "vue", 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 6, 169
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost.vue", "vue", 0, 0, 0, 0, 303, 0, 0, 0, 0, 2, 10, 315
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\Comments.vue", "vue", 0, 0, 0, 0, 264, 0, 0, 0, 0, 2, 10, 276
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\comment.json", "JSON", 0, 0, 739, 0, 0, 0, 0, 0, 0, 0, 1, 740
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\heart.json", "JSON", 0, 0, 447, 0, 0, 0, 0, 0, 0, 0, 1, 448
"c:\Users\coolpc\Desktop\zibidi-02\src\views\SinglePost\like.json", "JSON", 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 1, 376
"c:\Users\coolpc\Desktop\zibidi-02\src\views\WriteView.vue", "vue", 0, 0, 0, 0, 217, 0, 0, 0, 0, 1, 9, 227
"c:\Users\coolpc\Desktop\zibidi-02\src\views\WriteViewOld.vue", "vue", 0, 0, 0, 0, 317, 0, 0, 0, 0, 2, 14, 333
"c:\Users\coolpc\Desktop\zibidi-02\tailwind.config.cjs", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\coolpc\Desktop\zibidi-02\vite.config.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 2, 26
"Total", "-", 1, 302, 1611, 22, 4095, 4, 1473, 18, 99, 145, 254, 8024